,logreg_loss,logreg_acc,svm_loss,svm_acc,onehidden_loss,onehidden_acc,deepnn_loss,deepnn_acc,simpleconv_loss,simpleconv_acc,deepconv_loss,deepconv_acc,simplelstm_loss,simplelstm_acc,deeplstm_loss,deeplstm_acc
0,0.06441872878303975,0.9326241134751773,0.21692655782433265,0.902127659574468,0.13827385207017262,0.9475177304964539,0.12685471178157956,0.9524822695035461,0.1945064905898791,0.9120567375886525,0.16480790096605924,0.9304964539007092,0.40642941708260394,0.8085106382978723,0.37687128270771486,0.8368794326241135
1,0.06481521050610864,0.9283687943262411,0.21753694650234906,0.9035460992907801,0.12139047274088606,0.9517730496453901,0.13639836095881167,0.9531914893617022,0.2002971813399741,0.9177304964539007,0.16899159987133444,0.924822695035461,0.41500688047273787,0.8078014184397163,0.292693009317344,0.875886524822695
2,0.06539375121896783,0.926950354609929,0.21798374385487104,0.9035460992907801,0.1416750026087389,0.9475177304964539,0.11942879758339296,0.9539007092198581,0.2262131097891652,0.9113475177304965,0.13689175696237713,0.9482269503546099,0.4398412215371504,0.7879432624113475,0.2578576051597054,0.900709219858156
3,0.06318072410340005,0.9297872340425531,0.21654882591666905,0.9056737588652483,0.12561699545129817,0.949645390070922,0.12962725014353157,0.949645390070922,0.19097971878153214,0.9234042553191489,0.23942966993818893,0.8950354609929078,0.43036452713587603,0.8049645390070922,0.3343351849004732,0.8546099290780141
4,0.06503743391272658,0.9297872340425531,0.21798762121099108,0.9014184397163121,0.12911150305934832,0.9602836879432625,0.13705375067731168,0.9517730496453901,0.20600888817868335,0.9120567375886525,0.147408656332087,0.9368794326241134,0.3696514285625295,0.8354609929078014,0.3241990869349622,0.8567375886524823
5,0.06345451313288922,0.9326241134751773,0.21914338370164235,0.8992907801418439,0.1252832641785449,0.9517730496453901,0.11825104564269806,0.9546099290780142,0.1910102143355295,0.926950354609929,0.1503035881417863,0.9375886524822695,0.4379378970210434,0.7900709219858156,0.3549416231348159,0.8453900709219858
6,0.06475785242538926,0.9297872340425531,0.2165512649091423,0.9049645390070922,0.13684734325882392,0.951063829787234,0.13220843813045227,0.9553191489361702,0.19392596386003155,0.922695035460993,0.15007958488525652,0.9397163120567376,0.4012575404441103,0.8106382978723404,0.3372776909922877,0.851063829787234
7,0.0633623984648932,0.9333333333333333,0.21838415644481673,0.9035460992907801,0.13636783916793815,0.9553191489361702,0.12092098597939133,0.9539007092198581,0.19062804110506748,0.9241134751773049,0.16515269749236444,0.9361702127659575,0.4179636114878012,0.8078014184397163,0.2621502495192467,0.9014184397163121
8,0.06459816273645307,0.9304964539007092,0.2155310944145453,0.902127659574468,0.12161224853670131,0.9524822695035461,0.13929893492806888,0.9453900709219858,0.20913415610367525,0.9177304964539007,0.1408587041951663,0.9453900709219858,0.38710903960762294,0.8283687943262411,0.34351313224075536,0.8460992907801419
9,0.06497625009625728,0.9283687943262411,0.21682970839823393,0.9078014184397163,0.13603589657350634,0.949645390070922,0.1355119213250512,0.9539007092198581,0.18899540913865923,0.926241134751773,0.19531079857801714,0.9212765957446809,0.3634653118485255,0.8411347517730496,0.24939415917751637,0.9070921985815603
10,0.0650175274078939,0.9290780141843972,0.218606573079072,0.9,0.11322954039465874,0.9560283687943263,0.13290631392217697,0.950354609929078,0.20825652628080218,0.9120567375886525,0.20540930179099665,0.9092198581560283,0.44019922821234303,0.7879432624113475,0.3293036646031319,0.8567375886524823
11,0.0643954552749687,0.9290780141843972,0.21702252843067155,0.9056737588652483,0.13238052132915942,0.951063829787234,0.11250648531098421,0.9574468085106383,0.19816321424135924,0.9120567375886525,0.1448171637912697,0.9411347517730496,0.393704879495269,0.8177304964539007,0.36976485928745134,0.8375886524822695
12,0.06440997996519432,0.925531914893617,0.21804278992803383,0.9042553191489362,0.14361797304863624,0.9482269503546099,0.13852245865772803,0.948936170212766,0.19700122639431175,0.9375886524822695,0.17452874193166165,0.9234042553191489,0.41876525794360653,0.8063829787234043,0.3308073691019775,0.8553191489361702
13,0.06544371178201962,0.924822695035461,0.2176577018719193,0.9035460992907801,0.12756838846079846,0.950354609929078,0.13576959410735162,0.951063829787234,0.1917721135819212,0.9205673758865248,0.15140786100152537,0.9482269503546099,0.35939583846017825,0.8361702127659575,0.3305323255823014,0.85177304964539
14,0.06422804663790033,0.9319148936170213,0.21616597479433877,0.898581560283688,0.1329149364579654,0.9482269503546099,0.1317005841520529,0.949645390070922,0.19275799820609127,0.9170212765957447,0.14995679571062115,0.9354609929078014,0.36370704190950864,0.8361702127659575,0.29322526304857105,0.8773049645390071
15,0.06472512363515635,0.9340425531914893,0.21867071477868033,0.9042553191489362,0.13471954055923097,0.9517730496453901,0.11646030422049106,0.9595744680851064,0.19743001921802547,0.9141843971631206,0.18127258123024137,0.9191489361702128,0.40867880054399475,0.8085106382978723,0.32237686633218265,0.8595744680851064
16,0.06387703119519543,0.9276595744680851,0.21800302595217178,0.9063829787234042,0.11992532685531158,0.9588652482269504,0.13874654466061728,0.9517730496453901,0.1819672557479101,0.9276595744680851,0.20944427530023646,0.9063829787234042,0.4005566765653326,0.8141843971631205,0.28814420827948456,0.875177304964539
17,0.0647066878802176,0.9312056737588652,0.21790665415584617,0.9,0.12972896089050787,0.950354609929078,0.1443364313625275,0.951063829787234,0.21920970103419418,0.9134751773049645,0.16197813398449135,0.9319148936170213,0.41142288361880797,0.8106382978723404,0.3468393247600988,0.8453900709219858
18,0.06451540723416611,0.924822695035461,0.2184954676380817,0.9035460992907801,0.12326141417964448,0.9546099290780142,0.12858252126115857,0.9531914893617022,0.2078612223161873,0.9219858156028369,0.18583022960270126,0.9205673758865248,0.43819358374210116,0.7943262411347518,0.3119583136223732,0.8631205673758865
19,0.06489463229366439,0.9290780141843972,0.21787617644096943,0.9035460992907801,0.11883164783741565,0.9602836879432625,0.13549071818273117,0.9524822695035461,0.19729257716354748,0.9205673758865248,0.13233514713480118,0.951063829787234,0.3895523354094079,0.823404255319149,0.33714735157100867,0.8489361702127659
